Date : 2024-06-22 16:02:48
Directory : f:\学习\大三下\项目实训\sapphire-client
Total : 100 files,  40922 codes, 1138 comments, 1077 blanks, all 43137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages\login (Files)                                                      |          2 |        434 |        129 |         42 |        605 |
| src\pages\login\Introduction                                                 |          2 |        707 |          3 |          8 |        718 |
| src\pages\profile                                                            |          3 |        139 |          2 |          7 |        148 |
| src\pages\setting                                                            |          1 |         43 |          0 |          5 |         48 |
| src\pages\workdesk                                                           |          2 |        822 |         39 |         40 |        901 |
| src\pages\workshop                                                           |          3 |        334 |          8 |         18 |        360 |
| src\queries                                                                  |          6 |        120 |          7 |         18 |        145 |
| src\router                                                                   |          2 |        332 |         33 |         15 |        380 |
| src\types                                                                    |          2 |         15 |          0 |          2 |         17 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\学习\大三下\项目实训\sapphire-client\.eslintignore                                 | Ignore             |          1 |          0 |          0 |          1 |
| f:\学习\大三下\项目实训\sapphire-client\.github\FUNDING.yml                           | YAML               |          3 |          1 |          2 |          6 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\1-Bug_report.md        | Markdown           |         25 |         20 |         23 |         68 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\2-Question.md          | Markdown           |          6 |         10 |          4 |         20 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\3-Feature_request.md   | Markdown           |          5 |          9 |          2 |         16 |
| f:\学习\大三下\项目实训\sapphire-client\.github\config.yml                            | YAML               |          6 |          0 |          1 |          7 |
| f:\学习\大三下\项目实训\sapphire-client\.github\stale.yml                             | YAML               |         11 |          6 |          1 |         18 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\codeql-analysis.yml         | YAML               |         31 |         29 |         13 |         73 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\publish.yml                 | YAML               |         29 |          9 |          9 |         47 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\test.yml                    | YAML               |         27 |          0 |          8 |         35 |
| f:\学习\大三下\项目实训\sapphire-client\README.md                                     | Markdown           |         46 |          8 |         30 |         84 |
| f:\学习\大三下\项目实训\sapphire-client\package-lock.json                             | JSON               |     20,750 |          0 |          1 |     20,751 |
| f:\学习\大三下\项目实训\sapphire-client\package.json                                  | JSON               |         87 |          0 |          1 |         88 |
| f:\学习\大三下\项目实训\sapphire-client\postcss.config.js                             | JavaScript         |          6 |          0 |          1 |          7 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\Github.svg                      | XML                |          3 |          0 |          1 |          4 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\Meta.svg                        | XML                |         78 |          0 |          1 |         79 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\arrow-icn.svg                   | XML                |          3 |          0 |          1 |          4 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\circle-plus.svg                 | XML                |          5 |          0 |          1 |          6 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\hamburger.svg                   | XML                |          3 |          0 |          1 |          4 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\icn-image-gallery.svg           | XML                |          8 |          0 |          1 |          9 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\icn-nn.svg                      | XML                |         17 |          0 |          1 |         18 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\manifest.json                   | JSON               |         28 |          0 |          0 |         28 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\stack.svg                       | XML                |          5 |          0 |          1 |          6 |
| f:\学习\大三下\项目实训\sapphire-client\public\assets\upload_arrow.svg                | XML                |          4 |          0 |          1 |          5 |
| f:\学习\大三下\项目实训\sapphire-client\public\index.html                             | HTML               |     11,295 |         24 |        419 |     11,738 |
| f:\学习\大三下\项目实训\sapphire-client\public\manifest.json                          | JSON               |         25 |          0 |          1 |         26 |
| f:\学习\大三下\项目实训\sapphire-client\src\App.css                                   | CSS                |         49 |          1 |         10 |         60 |
| f:\学习\大三下\项目实训\sapphire-client\src\App.tsx                                   | TypeScript JSX     |         46 |          2 |          5 |         53 |
| f:\学习\大三下\项目实训\sapphire-client\src\api\getUser.jsx                           | JavaScript JSX     |         11 |          0 |          2 |         13 |
| f:\学习\大三下\项目实训\sapphire-client\src\assets\manifest.json                      | JSON               |          0 |          0 |          1 |          1 |
| f:\学习\大三下\项目实训\sapphire-client\src\assets\scss\App.scss                      | SCSS               |        652 |          9 |         78 |        739 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\Canvas.tsx                     | TypeScript JSX     |        683 |          4 |         27 |        714 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\CutOut.tsx                     | TypeScript JSX     |         81 |          0 |          4 |         85 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\DataSet.tsx                    | TypeScript JSX     |         28 |          0 |          4 |         32 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\DayHeatMap.tsx                 | TypeScript JSX     |         51 |          0 |          3 |         54 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\Gallery.tsx                    | TypeScript JSX     |        101 |          0 |          8 |        109 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\LoadingModal.tsx               | TypeScript JSX     |         48 |          0 |          6 |         54 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\MyDataSet.tsx                  | TypeScript JSX     |         64 |          0 |          4 |         68 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\SegmentDrawer.tsx              | TypeScript JSX     |        275 |         79 |         10 |        364 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\SegmentOptions.tsx             | TypeScript JSX     |         97 |         12 |          3 |        112 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\Stage.tsx                      | TypeScript JSX     |        737 |          8 |         39 |        784 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\SvgMask.tsx                    | TypeScript JSX     |        132 |          0 |          4 |        136 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\CanvasHelper.tsx       | TypeScript JSX     |         70 |          0 |          6 |         76 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\ImageHelper.tsx        | TypeScript JSX     |         23 |          0 |          2 |         25 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\Interface.tsx          | TypeScript JSX     |        122 |          0 |         14 |        136 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\colors.tsx             | TypeScript JSX     |         87 |          1 |          4 |         92 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\custom_tracer.tsx      | TypeScript JSX     |        190 |        124 |         30 |        344 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\getFile.tsx            | TypeScript JSX     |          6 |          0 |          2 |          8 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\mask_utils.tsx         | TypeScript JSX     |        227 |         52 |         21 |        300 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\helpers\modelAPI.tsx           | TypeScript JSX     |        230 |         45 |         28 |        303 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\hooks\Animation.tsx            | TypeScript JSX     |         30 |         21 |          7 |         58 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\hooks\context.tsx              | TypeScript JSX     |        104 |          0 |          4 |        108 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\hooks\createContext.tsx        | TypeScript JSX     |        137 |          0 |          4 |        141 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\loading.css                    | CSS                |         15 |          0 |          2 |         17 |
| f:\学习\大三下\项目实训\sapphire-client\src\components\loading.jsx                    | JavaScript JSX     |         20 |          1 |          1 |         22 |
| f:\学习\大三下\项目实训\sapphire-client\src\constants\mockdata.jsx                    | JavaScript JSX     |        355 |          0 |          3 |        358 |
| f:\学习\大三下\项目实训\sapphire-client\src\constants\url.jsx                         | JavaScript JSX     |          6 |          0 |          1 |          7 |
| f:\学习\大三下\项目实训\sapphire-client\src\index.css                                 | CSS                |         12 |          0 |          2 |         14 |
| f:\学习\大三下\项目实训\sapphire-client\src\index.tsx                                 | TypeScript JSX     |         16 |          0 |          7 |         23 |
| f:\学习\大三下\项目实训\sapphire-client\src\logo.svg                                  | XML                |          1 |          0 |          0 |          1 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\common\404.tsx                      | TypeScript JSX     |         19 |          0 |          3 |         22 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\consoleboard\ConsoleBoard.tsx       | TypeScript JSX     |         47 |          0 |          3 |         50 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\consoleboard\NewsPanel.tsx          | TypeScript JSX     |         54 |         12 |          4 |         70 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\consoleboard\NotificationPanel.tsx  | TypeScript JSX     |         16 |          0 |          2 |         18 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\consoleboard\OngoingTaskPanal.tsx   | TypeScript JSX     |         87 |         20 |          4 |        111 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\consoleboard\SkillPanel.tsx         | TypeScript JSX     |         27 |          0 |          2 |         29 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\dataset\CreateDataset.tsx           | TypeScript JSX     |         80 |          1 |          3 |         84 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\dataset\DatasetDetail.tsx           | TypeScript JSX     |        213 |        361 |          9 |        583 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\dataset\PreviewTab.tsx              | TypeScript JSX     |         42 |         27 |          5 |         74 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\dataset\ProgressTab.tsx             | TypeScript JSX     |         71 |          3 |          5 |         79 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\datasets\Datasets.tsx               | TypeScript JSX     |         41 |          0 |          2 |         43 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\login\Introduction\Introduction.css | CSS                |         15 |          0 |          0 |         15 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\login\Introduction\Introduction.jsx | JavaScript JSX     |        692 |          3 |          8 |        703 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\login\index.jsx                     | JavaScript JSX     |        230 |        119 |         13 |        362 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\login\login.css                     | CSS                |        204 |         10 |         29 |        243 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\profile\HistoryInfoPanel.tsx        | TypeScript JSX     |         50 |          0 |          2 |         52 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\profile\Profile.tsx                 | TypeScript JSX     |         54 |          1 |          2 |         57 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\profile\StatusPanel.tsx             | TypeScript JSX     |         35 |          1 |          3 |         39 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\setting\Setting.tsx                 | TypeScript JSX     |         43 |          0 |          5 |         48 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\workdesk\WorkDesk.tsx               | TypeScript JSX     |        469 |          7 |         11 |        487 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\workdesk\WorkTools.tsx              | TypeScript JSX     |        353 |         32 |         29 |        414 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\workshop\DetailList.tsx             | TypeScript JSX     |        165 |          1 |          8 |        174 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\workshop\LeaderBoard.tsx            | TypeScript JSX     |         80 |          6 |          3 |         89 |
| f:\学习\大三下\项目实训\sapphire-client\src\pages\workshop\Workshop.tsx               | TypeScript JSX     |         89 |          1 |          7 |         97 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\CustomQueryClient.js              | JavaScript         |         21 |          0 |          4 |         25 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\postQueryFn.jsx                   | JavaScript JSX     |         17 |          2 |          3 |         22 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\queryFn.jsx                       | JavaScript JSX     |         18 |          1 |          3 |         22 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\request.js                        | JavaScript         |         20 |          0 |          2 |         22 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\useDatasets.tsx                   | TypeScript JSX     |         28 |          4 |          3 |         35 |
| f:\学习\大三下\项目实训\sapphire-client\src\queries\useSingleDataset.tsx              | TypeScript JSX     |         16 |          0 |          3 |         19 |
| f:\学习\大三下\项目实训\sapphire-client\src\react-app-env.d.ts                        | TypeScript         |          0 |          1 |          1 |          2 |
| f:\学习\大三下\项目实训\sapphire-client\src\reportWebVitals.ts                        | TypeScript         |         13 |          0 |          3 |         16 |
| f:\学习\大三下\项目实训\sapphire-client\src\router\index.tsx                          | TypeScript JSX     |        286 |         25 |         12 |        323 |
| f:\学习\大三下\项目实训\sapphire-client\src\router\routes.tsx                         | TypeScript JSX     |         46 |          8 |          3 |         57 |
| f:\学习\大三下\项目实训\sapphire-client\src\setupTests.ts                             | TypeScript         |          1 |          4 |          1 |          6 |
| f:\学习\大三下\项目实训\sapphire-client\src\types\index.d.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| f:\学习\大三下\项目实训\sapphire-client\src\types\model.d.ts                          | TypeScript         |         14 |          0 |          1 |         15 |
| f:\学习\大三下\项目实训\sapphire-client\tailwind.config.js                            | JavaScript         |          7 |          1 |          2 |         10 |
| f:\学习\大三下\项目实训\sapphire-client\tsconfig.json                                 | JSON with Comments |         27 |          0 |          0 |         27 |
| f:\学习\大三下\项目实训\sapphire-client\webpack.config.js                             | JavaScript         |         18 |         12 |          2 |         32 |
| Total                                                                        |                    |     40,922 |      1,138 |      1,077 |     43,137 |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
